ano-mes-dia horario,mp10 (ug/m3),mp25 (ug/m3)
2020-01-01,16.218936884874385,10.229752013996807
2020-01-02,5.945730792163084,3.334249169040836
2020-01-03,4.968341701926203,1.2500462367277496
2020-01-04,3.5237125806078353,1.2407929994388327
2020-01-05,6.04632083943702,2.2752245141047225
2020-01-06,6.07975563540132,2.413592879921005
2020-01-07,11.052527285957899,4.906168433450457
2020-01-08,6.429493140991416,3.543340118600535
2020-01-09,6.501779609913664,3.4897624212207545
2020-01-10,9.823602527438984,4.7398018231745
2020-01-11,6.1193762202385,3.2346875944271773
2020-01-12,8.470964581910016,5.669808933350599
2020-01-13,10.958445344200554,5.530766114672365
2020-01-14,11.142651511659482,3.9326596694769935
2020-01-15,10.736316126003626,4.651447256447256
2020-01-16,6.213932060809593,2.4327511613637043
2020-01-17,4.718190852296622,1.9201471469788778
2020-01-18,8.59274494949495,1.838182214775965
2020-01-19,5.696616987179487,2.256564644845895
2020-01-20,7.05499083020958,1.898728428790929
2020-01-21,9.182917054920004,2.691493556444471
2020-01-22,9.323909737060779,3.123920029623155
2020-01-23,5.480925925925926,2.246547481261023
2020-01-24,6.327165371817624,2.347250844192171
2020-01-25,11.423225193980402,4.766260899594233
2020-01-26,16.53984287317621,7.14638065349003
2020-01-27,12.007475651277735,4.93299269403436
2020-01-28,13.505609081541166,8.167191081287616
2020-01-29,15.695315810347063,8.873252193408444
2020-01-30,10.123480696386947,4.751798012173013
2020-01-31,7.3687522176897176,3.299601374320124
2020-02-01,10.958911502849002,6.5099258368945865
2020-02-02,10.32010794845755,5.245166561658039
2020-02-03,6.506609481178172,2.5504839272438202
2020-02-04,5.593214959507598,1.9115181663388334
2020-02-05,4.425805485712789,1.4714506300771444
2020-02-06,7.869850766768091,3.960567714766518
2020-02-07,7.630423438473151,3.0940937891530567
2020-02-08,9.875198484846445,4.095664485890081
2020-02-09,7.141645027719609,3.3264297045547044
2020-02-10,4.735111522022611,1.2798994643273223
2020-02-11,6.483636642649613,1.6533848307238586
2020-02-12,7.143459145362174,1.820178150963782
2020-02-13,6.958539527602027,1.9176105087042588
2020-02-14,6.666452413327414,2.3382871295371297
2020-02-15,11.971489065781583,4.676861809022184
2020-02-16,13.20776843104114,7.486062473050656
2020-02-17,12.352268751286474,5.050856358609521
2020-02-18,12.163695319919277,5.514628112049986
2020-02-19,9.847759189113356,4.263461734060692
2020-02-20,10.569996758629246,4.622248695705457
2020-02-21,6.584050082826124,2.8240995491776744
2020-02-22,6.423630859880859,3.1997960979992226
2020-02-23,8.04562875083932,2.319638532681368
2020-02-24,7.666739165596774,2.6526607796806556
2020-02-25,9.310694692033008,5.690391183896618
2020-02-26,5.060791611426395,2.1529826664941187
2020-02-27,11.483275995802037,2.8413936035029788
2020-02-28,10.840928718272467,3.1457877250064747
2020-02-29,7.08684031150177,2.2010204272964686
2020-03-01,5.272839225531663,1.6793853508003942
2020-03-02,8.332869239391712,1.9750108719979487
2020-03-03,8.091763198221532,2.3243472384097386
2020-03-04,13.581925165878511,3.785674088642839
2020-03-05,10.774791463031358,3.0217703679422434
2020-03-06,11.688419533755477,3.800992825703951
2020-03-07,9.888364386315077,3.9149687446041614
2020-03-08,11.283624565612543,3.8783757783497363
2020-03-09,10.94386895161685,3.914667137035277
2020-03-10,20.164338322040667,8.16472254019129
2020-03-11,11.45602580499923,4.223577198264699
2020-03-12,13.230839622693297,4.851416320947571
2020-03-13,14.256181052743553,6.92795943061568
2020-03-14,12.150026085026084,5.3636222631535135
2020-03-15,15.291766610908155,8.607760225069049
2020-03-16,13.169425273761988,7.490498674839183
2020-03-17,12.009383022333536,7.662795121115136
2020-03-18,11.028921641965283,5.256265199508052
2020-03-19,5.064022564156493,2.1925766223757295
2020-03-20,9.658948938167688,5.267266387240345
2020-03-21,8.109538222362392,3.1423924824799006
2020-03-22,6.106640037212954,2.645257563851314
2020-03-23,6.172800100612762,1.8844914477097232
2020-03-24,4.903610887164254,1.5319378040238334
2020-03-25,5.908188867707583,1.8031106007349742
2020-03-26,6.680411928808106,2.0191817356611605
2020-03-27,6.763240425258492,2.3601762669424535
2020-03-28,7.239254281194735,2.772572454680756
2020-03-29,13.3865854672523,7.972489405352723
2020-03-30,11.7425586706528,7.235627776846074
2020-03-31,12.257841453492494,7.1123742087387924
2020-04-01,9.487585692156484,4.809341151793533
2020-04-02,8.89151271215394,4.048644356991954
2020-04-03,6.377528620042727,2.7403749951404173
2020-04-04,11.872286542188812,4.4701146485656915
2020-04-05,14.652261373742848,5.543571663114796
2020-04-06,13.404500151635562,5.636504100747674
2020-04-07,9.884084740330781,4.587523694644927
2020-04-08,9.57663537085414,3.357688436056338
2020-04-09,8.601139442842522,2.975429514196709
2020-04-10,10.098797023340454,3.922732566103577
2020-04-11,8.654086536793995,2.5661011529222093
2020-04-12,9.50620817529648,3.1004991084113804
2020-04-13,10.069231627907845,3.611565580929691
2020-04-14,8.242960084299058,2.948412573981257
2020-04-15,8.103203687387715,2.751374525267678
2020-04-16,9.875296670808568,3.658639393493726
2020-04-17,8.731222044617782,3.886635002647299
2020-04-18,8.894791823641526,4.186031326184887
2020-04-19,9.49020658194319,4.473454130444364
2020-04-20,9.06904971875824,3.7904992136601043
2020-04-21,7.113319129751422,3.007188202565161
2020-04-22,7.525012201918452,3.4145248133635024
2020-04-23,11.069184660618813,4.279061300422561
2020-04-24,11.137837550924605,6.161182890629805
2020-04-25,18.27532567538557,7.949930913099726
2020-04-26,15.395211323853065,5.844658410343422
2020-04-27,11.201732737434734,5.618787215699924
2020-04-28,35.46982691408845,11.642491232745101
2020-04-29,13.75283534457716,7.8817527423476035
2020-04-30,20.515483955969074,9.576285210648098
2020-05-01,15.467696432560656,8.142044707631888
2020-05-02,19.806308574232222,9.825518728575272
2020-05-03,19.662563308615194,10.227186590181859
2020-05-04,18.731369714096186,10.287992424119679
2020-05-05,16.48007013277177,8.316458608898092
2020-05-06,12.506888532720964,6.133002031402735
2020-05-07,17.57365062268866,6.834928756646704
2020-05-08,12.518345236921396,5.58186797003487
2020-05-09,7.795067738855081,3.8253278427936457
2020-05-10,12.527815072424326,6.706636747884853
2020-05-11,15.748560937629042,8.026162490374714
2020-05-12,15.682442314915052,7.590805558584445
2020-05-13,19.87380554219443,10.477946733795179
2020-05-14,23.545233542900643,11.938552580806245
2020-05-15,20.231378534145893,8.409793873285034
2020-05-16,20.900941758408774,8.091508151139823
2020-05-17,14.860692067143889,8.00940923758977
2020-05-18,17.690454601939532,9.34114506856314
2020-05-19,15.343441702395918,10.033132145813559
2020-05-20,16.383882933892608,10.36299711947124
2020-05-21,15.144984253821564,8.342539044481004
2020-05-22,13.882262795557958,7.035935137479553
2020-05-23,8.19718805291288,4.258155444365708
2020-05-24,11.892449322645215,5.495685047910781
2020-05-25,3.6332188350808146,1.6190837135563347
2020-05-26,3.1332613561207316,1.3037231200940973
2020-05-27,8.746815765404678,4.209006826583247
2020-05-28,16.02873972275711,7.971908006423362
2020-05-29,16.608593740717875,7.9985326294307955
2020-05-30,29.833361008044168,16.10197618792339
2020-05-31,36.84400060226983,18.44481747394816
2020-06-01,30.138542624080042,16.907168969273737
2020-06-02,23.721857118778267,14.997820091219426
2020-06-03,14.527357598394598,8.538468526013494
2020-06-04,7.380760651743982,4.810520789737661
2020-06-05,20.260360833908518,10.653170872087296
2020-06-06,8.425378561666507,5.521489646106099
2020-06-07,7.065583931395281,4.108358347387617
2020-06-08,12.637186975702352,7.870717612490333
2020-06-09,11.06008169610165,6.362926661008198
2020-06-10,10.505041450716789,6.778129721525898
2020-06-11,15.430534144095462,10.603463822168074
2020-06-12,15.51852307438623,9.715006086812561
2020-06-13,13.303431214426006,8.364669567143928
2020-06-14,10.003155152300117,5.321290645201572
2020-06-15,11.903474027644167,7.479754187234765
2020-06-16,8.121309965059382,4.166804327886075
2020-06-17,9.69744417991503,5.219194612323051
2020-06-18,9.208046699037395,4.616603286822647
2020-06-19,7.64682683705356,3.2047432545306145
2020-06-20,12.48914572101638,6.064736024465117
2020-06-21,15.22803809507108,7.295305450046317
2020-06-22,13.243985013343494,6.254807596356473
2020-06-23,17.293716304446214,8.14331463177858
2020-06-24,16.826402958593437,8.392632325163685
2020-06-25,14.51433385720135,6.431712470943334
2020-06-26,11.093960375580894,5.061101206300955
2020-06-27,11.673429192307912,5.525985843104948
2020-06-28,9.44355168826709,5.038364505292429
2020-06-29,5.570113839175596,3.233210101869041
2020-06-30,6.1422697670634125,3.6764811243551394
2020-07-01,5.361269154926542,3.385451930700539
2020-07-02,5.643673761318588,3.253105932170063
2020-07-03,10.601758420084662,5.6924890959514345
2020-07-04,15.656541525625789,9.958623647533036
2020-07-05,19.28289913825434,12.395773061820377
2020-07-06,19.598741724349384,12.006933183350592
2020-07-07,15.659917056357598,10.355251964099468
2020-07-08,12.749954646239331,7.11718201371739
2020-07-09,15.312332608296755,9.939454152726663
2020-07-10,26.666680640179713,17.00953841194257
2020-07-11,13.69732316808707,7.259315173417312
2020-07-12,15.523995742287537,7.7672215223920125
2020-07-13,11.43620839667938,6.298654702973701
2020-07-14,14.284093089202466,8.44010521025224
2020-07-15,10.823706096758178,6.4116774274485016
2020-07-16,10.696786266189168,6.0566218383628385
2020-07-17,14.075664950787738,8.980484915430738
2020-07-18,15.283925470693328,8.675889383324225
2020-07-19,15.792232530627993,9.719169451694702
2020-07-20,24.893836745568144,13.921366144124638
2020-07-21,21.784264400832853,13.624734174880995
2020-07-22,26.059964622486202,15.505102528131204
2020-07-23,26.326806021717484,15.079415139311957
2020-07-24,23.14230588767494,11.590645822698407
2020-07-25,20.42775373169049,10.352932574181366
2020-07-26,18.352978158002713,10.437449114378536
2020-07-27,22.574951350636248,10.721783896579085
2020-07-28,16.378548667794583,8.193391563276613
2020-07-29,11.062869366716837,6.104015151526326
2020-07-30,11.183096371235136,6.167328781093452
2020-07-31,8.410676530829784,4.482639572069499
2020-08-01,8.553643099396147,4.858756092358476
2020-08-02,8.730863622409192,5.141743830700477
2020-08-03,15.069606974878916,7.000928876376793
2020-08-04,10.693099636229686,6.608267885965693
2020-08-05,19.601081594262595,10.5983297398962
2020-08-06,14.677311750694832,9.053505985967362
2020-08-07,17.242100354970834,10.600610481562933
2020-08-08,20.715357473983993,12.569252553335497
2020-08-09,16.64848524589819,10.402906869133927
2020-08-10,32.20660764772532,17.188480758508234
2020-08-11,19.676738748281586,12.252492462830386
2020-08-12,16.136586262237437,9.5929605829106
2020-08-13,14.736017344408605,7.912417131684106
2020-08-14,17.962031835553976,11.01024348558736
2020-08-15,15.193612879712962,9.510737618381395
2020-08-16,13.730498330634767,8.51711531947673
2020-08-17,12.610155127785987,8.253694083617269
2020-08-18,11.79910706605681,7.544963378315934
2020-08-19,11.914644912097637,8.24582545920573
2020-08-20,10.130594484467949,6.94117863976239
2020-08-21,7.711392607654794,4.920700242896986
2020-08-22,10.716522392727967,6.563377092572848
2020-08-23,8.069564838436847,4.657724595004914
2020-08-24,7.329800390871355,3.8785504271328426
2020-08-25,6.5832141173902485,3.357072097439422
2020-08-26,7.61469037077017,3.6424113949917185
2020-08-27,17.932786504042475,8.16429665215818
2020-08-28,18.84700980514718,8.984339686712474
2020-08-29,21.90299170117727,10.744251548097084
2020-08-30,20.350668005910023,9.551618517058056
2020-08-31,10.33735289547417,5.294258112730917
2020-09-01,11.162980742240658,5.708981003410298
2020-09-02,12.648443444129072,7.531087209846375
2020-09-03,15.579891969187468,9.862830947762204
2020-09-04,13.32662974448543,7.501808872682117
2020-09-05,11.802135009387122,7.506330418380422
2020-09-06,16.230523017927386,8.69436289418487
2020-09-07,12.214359956335342,7.394408514473862
2020-09-08,14.875026222387424,8.581208207058825
2020-09-09,19.29056490183315,13.58532614413961
2020-09-10,21.396012897788655,14.713968799057714
2020-09-11,20.419921174793426,13.660525163720358
2020-09-12,28.67231427037428,16.861488187089435
2020-09-13,29.667163805851885,19.066392617870278
2020-09-14,31.480869497615906,21.262209499203433
2020-09-15,18.00412376594068,11.107821038218361
2020-09-16,28.95139874341018,18.538487953610286
2020-09-17,21.27915525323388,15.424776050839528
2020-09-18,28.258424987953454,21.34932918444167
2020-09-19,24.265631325445163,17.90896875442801
2020-09-20,12.201734481081713,8.505149609257172
2020-09-21,7.896891376610858,5.092586780822948
2020-09-22,12.965245948607706,8.709174287000767
2020-09-23,11.761423823726906,8.409502095193451
2020-09-24,7.808591888107974,4.835602469408819
2020-09-25,12.497157473647304,8.390331701689554
2020-09-26,14.815774495143975,8.924873453093214
2020-09-27,35.048313544932505,23.152645931413254
2020-09-28,17.760218226111583,14.104461887367187
2020-09-29,15.14377752666685,11.369493002041713
2020-09-30,16.142260042478263,10.803764588457804
2020-10-01,21.24557101304053,14.256605649706334
2020-10-02,22.36389370429719,14.58122413333247
2020-10-03,18.530995469906276,13.052662710989523
2020-10-04,14.177992486063397,7.950454516047509
2020-10-05,14.040535357970384,9.259695802440712
2020-10-06,15.099366321658932,10.0241687225711
2020-10-07,13.32412160463825,9.156362383520591
2020-10-08,27.68639913067987,21.097405616342385
2020-10-09,13.421161871353714,10.489390763077338
2020-10-10,11.344743237821257,8.59652762571584
2020-10-11,12.535392273332238,8.022982913273205
2020-10-12,8.570705608540214,4.73274183663857
2020-10-13,10.19788846568536,5.853389078370791
2020-10-14,14.041300702634649,8.999544220890836
2020-10-15,7.186847511796415,4.014618040393607
2020-10-16,8.983322660092483,4.528250936633544
2020-10-17,8.600827826575008,3.9474306657269094
2020-10-18,7.220137120534401,3.9996926352168325
2020-10-19,8.412024321923612,3.7888531671387904
2020-10-20,8.992033574489696,4.71691254256109
2020-10-21,10.026943975765956,4.8920069909523125
2020-10-22,8.55155712306604,3.8830693593053778
2020-10-23,7.688574951502356,3.400946805561567
2020-10-24,8.742616655580663,4.078502588676986
2020-10-25,8.88854999516443,5.388667841041317
2020-10-26,5.452465020343671,2.177027226703761
2020-10-27,7.936248275855826,3.838310696441463
2020-10-28,8.630113263741048,3.632376264098796
2020-10-29,10.996617266598548,5.874170556168049
2020-10-30,6.598335917957218,3.0013945036976626
2020-10-31,7.747681624465552,2.672341954486304
2020-11-01,5.9028153479843635,2.131307857640777
2020-11-02,9.179453312450999,3.8480031358269966
2020-11-03,6.881270900270991,2.2008089232114547
2020-11-04,6.239630394313505,3.3457386185974434
2020-11-05,5.948929036472986,2.4435135299553026
2020-11-06,5.278935703515376,2.5292822565678206
2020-11-07,7.18954593899924,3.486029394847561
2020-11-08,7.431652135900217,3.725667447408206
2020-11-09,6.015776009750098,2.9640245886124026
2020-11-10,6.789699090609003,3.8762171434393853
2020-11-11,8.092677947304264,5.566780875717718
2020-11-12,8.879962450470027,6.196756207776651
2020-11-13,6.429079912444861,4.3402987399614705
2020-11-14,7.582886377118555,5.395564406880013
2020-11-15,10.46044909429268,7.4117964344072895
2020-11-16,8.266365116562664,5.399584894999408
2020-11-17,6.423315554090017,4.14862771795194
2020-11-18,6.4687729279291135,3.216148600549551
2020-11-19,4.237367496818784,2.6434920739358336
2020-11-20,4.880549651897402,2.324166651900166
2020-11-21,3.9162093860660585,2.02388190789401
2020-11-22,5.046909454725437,2.838096868209478
2020-11-23,4.372295294260692,1.8741027754017119
2020-11-24,5.664669630353436,2.4264897331737925
2020-11-25,7.948737285889077,2.9618298274481103
2020-11-26,13.298110347490036,4.605463498867339
2020-11-27,9.008594642182095,5.40682175215995
2020-11-28,7.7505231756541475,3.4924931450868164
2020-11-29,8.308457462997856,4.046606898318466
2020-11-30,7.122747347036535,3.4723687164529187
2020-12-01,5.075843132310049,2.8480075331657724
2020-12-02,5.233460903100359,2.359425745103732
2020-12-03,4.6925183088611195,2.2038638680036415
2020-12-04,6.373288561277889,3.4591626855360467
2020-12-05,4.882832776628118,2.5463762463796664
2020-12-06,2.475673080840558,1.3947717619594784
2020-12-07,2.068182341863615,1.030683487846194
2020-12-08,5.0835736724967076,2.803284119118235
2020-12-09,7.425039513088109,5.09602702157244
2020-12-10,12.10653680700259,8.02324690985476
2020-12-11,7.042660979017069,3.2543650434775806
2020-12-12,7.330502433363036,3.8332528064614277
2020-12-13,8.2854104373378,5.8696095545615306
2020-12-14,9.387953184330353,2.881319243209428
2020-12-15,5.8503969701426275,2.7905858893994906
2020-12-16,7.546495635819869,3.8917952821353645
2020-12-17,7.673595010467215,4.340745603096828
2020-12-18,6.992303427732406,3.749394071546817
2020-12-19,5.790528037353226,3.033898554997643
2020-12-20,7.101782341029436,3.7502707197051217
2020-12-21,9.265477691997582,5.468966032430567
2020-12-22,4.436110490656315,2.3243147870589924
2020-12-23,5.632057609476762,2.398002847774632
2020-12-24,7.528934024092412,2.8985727616685772
2020-12-25,5.28984734394311,2.2006445772067296
2020-12-26,5.625871470807307,1.9598128356038456
2020-12-27,3.619813751397161,1.3679681119769622
2020-12-28,5.0200060957072585,2.2682374513795747
2020-12-29,5.652308115019133,2.8464530033780284
2020-12-30,5.9244177968686,2.4566089013218133
2020-12-31,3.4784040614548406,1.576691837631159
2021-01-01,4.396198345138069,2.6649210552052764
2021-01-02,3.3217900042325375,1.7069802050011778
2021-01-03,5.354081980323537,1.8880432363555846
2021-01-04,7.085789426178371,2.6430920614182494
2021-01-05,6.088318095896475,2.654947257641674
2021-01-06,7.426958513165112,3.3388213156204016
2021-01-07,7.46604925422494,3.520135966709725
2021-01-08,8.061374107464923,4.360597011202584
2021-01-09,4.910717021414957,2.2833510049458936
2021-01-10,5.350223062903229,2.6055761602461414
2021-01-11,5.693586015355656,2.604169664531871
2021-01-12,6.311534081898765,3.1714625438445028
2021-01-13,4.727062092025342,2.1130929728218213
2021-01-14,3.076329657156872,1.3561961273876817
2021-01-15,5.122614637230169,2.0754939227586475
2021-01-16,6.275875683448874,2.9852970022914533
2021-01-17,4.28448040220501,1.7328720766329881
2021-01-18,3.687165878772943,1.3715786641927965
2021-01-19,3.8999105522087523,1.746484893480596
2021-01-20,2.5871730244830378,1.1156136594910115
2021-01-21,3.754340772771573,1.3451428223565423
2021-01-22,3.4901060843120435,1.515816532620498
2021-01-23,4.443179798311581,2.3113560275770357
2021-01-24,6.337795488868302,3.478181671737042
2021-01-25,7.127134638204835,3.470013680675202
2021-01-26,8.172349447142466,4.0647014367887575
2021-01-27,8.270773820337622,4.024350603589769
2021-01-28,7.416075344600321,3.6402998785767497
2021-01-29,7.553990207480858,3.7211755518010667
2021-01-30,5.371196197602854,2.1722072142529365
2021-01-31,4.936100816226883,2.054869998896581
2021-02-01,6.5087106218806206,3.138420718058165
2021-02-02,5.266166882628235,2.3111209478443397
2021-02-03,6.981163810427879,3.4662028823823574
2021-02-04,6.371040928108177,2.9810579857009865
2021-02-05,6.79201451004169,3.1291565112826487
2021-02-06,9.974104693704641,3.95180167468266
2021-02-07,10.144838898613548,3.5913124786759028
2021-02-08,8.990687709836305,2.9180530882237266
2021-02-09,8.548726415034277,2.64390456428474
2021-02-10,8.97062667258708,2.5578088398616377
2021-02-11,6.777741135085894,2.3213450874327184
2021-02-12,6.607608375648746,2.792784655969186
2021-02-13,8.02755940480531,4.0380086627762015
2021-02-14,6.18757004755375,3.091021474497569
2021-02-15,6.707082860748043,3.379011219573636
2021-02-16,5.6372781810205055,2.9093216041828347
2021-02-17,7.775032930307962,4.372837544111517
2021-02-18,7.6495049066776755,3.715507630595241
2021-02-19,8.541308702852428,4.76960918764877
2021-02-20,6.3564752618101465,3.0849122192862044
